Товар;"ID варианта";Вариант;Цена;"ID валюты";"Старая цена";"Заголовок страницы";"Ключевые слова";"Описание страницы";Аннотация;Описание;Age;Material;Camera
"Миксер Vitesse VS-240";17;;108.55;2;;"Миксер Vitesse VS-240";;;"<p>Основное</p><p>Тип: Ручной</p><p>Мощность (Вт): 300</p><p>Число скоростей: 3</p>";"<p>Основное</p><p>Тип: Ручной</p><p>Мощность (Вт): 300</p><p>Число скоростей: 3</p><p>Возможности использования</p><p>Турборежим: Нет</p><p>Импульсный режим: Да</p><p>Вращение чаши: Нет</p><p>Насадки</p><p>Количество насадок: 2</p><p>Универсальный измельчитель: Нет</p><p>Венчик для взбивания: Да</p><p>Насадка для приготовления пюре: Нет</p><p>Крюки для замешивания теста: Да</p><p>Насадка-блендер: Нет</p><p>Конструкция</p><p>Материал корпуса: Пластик</p><p>Приспособление для хранения насадок: Нет</p><p>Кнопка отсоединения насадок: Да</p><p>Прорезиненная ручка: Нет</p><p>Защитная крышка на чашу: Нет</p><p>Приспособление для намотки шнура: Да</p>";;;
"Радиотелефон DECT Siemens Gigaset SL785";16;;658.45;0;;"Радиотелефон DECT Siemens Gigaset SL785";;;"<p>Стильный и удобный телефон в металлическом корпусе.</p>";"<p>Стильный и удобный телефон в металлическом корпусе. Встроенный автоответчик с записью на 45 минут. Гарнитура с Bluetooh® и дуплексный режим hands-free. Большой цветной TFT-дисплей с инновационным интерфейсом. Технология ECO Mode Plus с режимом нулевой передачи. Адресная книга на 500 записей. Возможность обмена данными из адресной книги через Bluetooth® с мобильными телефонами. Индикация номера. Синхронизация с компьютером через Bluethooth®/USB. Возможна регистрация до 6 трубок.</p>";;;
"Микросотовый телефон DECT Panasonic KX-TCA275";15;;433.55;0;;"Микросотовый телефон DECT Panasonic KX-TCA275";;;"<p>Микросотовый телефон DECT позволяет сотрудникам перемещаться по всей территории офиса, не прекращая разговора, и обеспечивают при этом полную функциональность стационарного системного телефона.</p>";"<p>Микросотовый телефон DECT позволяет сотрудникам перемещаться по всей территории офиса, не прекращая разговора, и обеспечивают при этом полную функциональность стационарного системного телефона. Каждый микросотовый телефон DECT может быть зарегистрирован на нескольких АТС, что позволяет использовать один и тот же номер в разных офисах. Когда Вы находитесь в другом офисе, трубка автоматически регистрируется в местной DECT сети, и Вы можете принимать звонки на свой обычный внутренний номер. Цветной графический ЖК-дисплей с подсветкой и с поддержкой кириллицы. Работа с АТС Panasonic серий KX-TDA/TDE/NCP. Поддержка CTI приложений (доступность данной функции зависит от версии KX-TDA0141/0158). Поддержка функций АТС. Разъём для подключения гарнитуры. Полифонический звонок (10 мелодий). Клавиатура с подсветкой и символами кириллицы. Спикерфон. Программируемые кнопоки. Виброзвонок. Режим на совещание. Записная книжка на 200 записей. Размер: 123х45х23 мм. Вес: 115 г.</p>";;;
"Bluetooth stereo гарнитура беспроводная Jabra BT650 Halo";14;;255.45;0;;"Bluetooth stereo гарнитура беспроводная Jabra BT650 Halo";;;"<p>Основные параметры Тип крепления наушников: оголовье Вес (гр): 80</p>";"<p>Основные параметры Тип крепления наушников: оголовье Вес (гр): 80 Способ питания: собственный аккумулятор Дальность действия (макс.): 10 м Время работы в режиме ожидания до (ч): 8 Время работы в режиме разговора до (м): 480 Способ зарядки аккумулятора: от внешнего USB-порта, Сетевое зарядное устройство 220В Время зарядки: 120 мин Передача данных: Bluetooth Версия Bluetooth протокола: 2.0 Поддерживаемые профили Bluetooth: A2DP, AVRCP, EDR, Handsfree, Headset Поддержка Bluetooth стерео: ДаФункциональность Функция Multipoint: Да Функции гарнитуры: автоматическая подстройка громкости, ответ/окончание разговора, повтор последнего номера, шумоподавление, эхоподавление Индикатор разряда аккумулятора: Да Световой индикатор вызова: ДаКомплектация - Гарнитура Bluetooth стерео Jabra BT650 Halo - Чехол - Кабель USB - 3.5 мм кабель - Краткое руководство пользователя - Зарядное устройство</p>";;;
"Радиостанция JJ-Connect HE-400";13;;258.05;0;;"Радиостанция JJ-Connect HE-400";;;"<p>Радиостанция обеспечивает надежную связь на расстоянии до 12 км.</p>";"<p>Радиостанция обеспечивает надежную связь на расстоянии до 12 км. Работает на частотах 433.075 - 434.775. Яркий и информативный дисплей с подсветкой, отображает всю необходимую информацию, предусмотрен также тональный вызов, индикатор заряда батарей и регулировка громкости. В качестве дополнительной полезной функции имеется встроенный электронный компас, что пригодится в походе, в лесу, на охоте или рыбалке. Цвет - черно-серебристый.</p>";;;
"Автомобильная громкая связь Nokia CK-300";12;;463.45;0;;"Автомобильная громкая связь Nokia CK-300";;;"<p>Беспроводной автомобильный комплект для совершения вызовов и прослушивания музыки.</p>";"<p>Беспроводной автомобильный комплект для совершения вызовов и прослушивания музыки. Встроенная функция DSP. Индикатор питания на внешнем устройстве ввода. Активация голосовых команд (требует поддержки телефоном). Переадресация вызова с телефона на автомобильный комплект. Повтор последнего набранного номера. Отключение микрофона. Воспроизведение МР3-файлов из памяти мобильного устройства или совместимого музыкального плеера. Подключение к автомагнитоле для лучшего качества звука (требуется магнитола с разъемом AUX и адаптер кабеля).</p>";;;
"Мобильный телефон Porsche Design P'9521";11;;4257.50;0;;"Мобильный телефон Porsche Design P'9521";;;"<p>Корпус изготовлен из алюминия. Верхнюю крышку можно поворачивать в разные стороны.</p>";"<p>Корпус изготовлен из алюминия. Верхнюю крышку можно поворачивать в разные стороны. Сеть: GSM / EDGE (850 / 900 / 1800 / 1900 МГц). Камера: 3.2 мегапикселя, автофокус, вспышка. Дисплей: AMOLED, 2.2 дюйма, 320 х 240 точек. USB 1.1. Bluetooth 1.2, A2DP, AVRCP. Считыватель отпечатков пальцев.</p>";;;
"VoIP-телефон Linksys SPA962";10;;788.45;0;;"VoIP-телефон Linksys SPA962";;;"<p>VoIP-телефон обладает широким набором функциональных возможностей, как телефонных, так и сетевых.</p>";"<p>VoIP-телефон обладает широким набором функциональных возможностей, как телефонных, так и сетевых. Стильный дизайн и высокая функциональность аппарата делают его использование чрезвычайно эффективным в гибкой среде IP-телефонии, IP УАТС или крупных IP call-центрах. Комплектация аппарата включает в себя: поддержку 6 активных каналов, dual switched Ethernet ports, поддержку 802.3 c питанием от свитча (PoE -Power of the Ethernet, это означает, что телефон питается от сети Ethernet), цветной дисплей с высоким разрешением, динамик, и 2.5 мм разъем для гарнитуры. Каждый канал телефонного аппарата может быть настроен на работу либо с несколькими различными номерами, либо с одним, но многоканальным номером.</p>";;;
"Перфоратор AEG PN 11 E";9;;2458.95;0;;"Перфоратор AEG PN 11 E";;;"<p>Эффективен при работе массивной оснасткой. Бурение отверстий большого диаметра на большую глубину доступно только машинам этого класса.</p>";"<p>Эффективен при работе массивной оснасткой. Бурение отверстий большого диаметра на большую глубину доступно только машинам этого класса. Высокая энергия удара позволяет без труда и быстро разрушать конструкции из бетона. Анти вибрационная система AVS. Прорезиненная накладка Softgrip на рукоятках. Сила удара 27.0 Дж. Комплектуется кейсом.</p>";;;
"Высечные ножницы Bosch GNA 16 (SDS) Professional";8;;628.55;0;;"Высечные ножницы Bosch GNA 16 (SDS) Professional";;;"<p>Изящная, узкая конструкция для оптимального удобства в обращении.</p>";"<p>Изящная, узкая конструкция для оптимального удобства в обращении. Используется для внутренних вырезов. Свободная работа по разметке и шаблону. Фиксируемая матрица для прямых прорезов, замена пуансона и матрицы без инструмента (система SDS). Легкосменные режущие инструменты.</p>";;;
"Краскораспылитель Bosch PFS 105 E";7;;476.45;0;;"Краскораспылитель Bosch PFS 105 E";;;"<p>Системы тонкого распыления с электронной регулировкой расхода воздуха для обработки больших объектов.</p>";"<p>Системы тонкого распыления с электронной регулировкой расхода воздуха для обработки больших объектов. Потребляемая мощность 350 Вт. Система плавной регулировки расхода краски. Сопло для распыления краски с 3 положениями. Рукоятка с мягкой накладкой. Длина шланга: 3.4 м.</p>";;;
"Оптический нивелир Bosch GOL 20 D Professional";6;;617.50;0;;"Оптический нивелир Bosch GOL 20 D Professional";;;"<p>Оптический нивелир с точность нивелирования 3 мм на 30 м. Рабочий диапазон: до 60 м.</p>";"<p>Оптический нивелир с точность нивелирования 3 мм на 30 м. Рабочий диапазон: до 60 м. Оптимально подходит для использования вне помещений благодаря прочному корпусу с защитой от пыли и брызг IP 54. Светосильный объектив для чёткого захвата цели. Пентапризма для удобства считывания показаний сферического уровня. Коллиматор для грубого выравнивания. Вертикальное изображение. Большая кнопка фокусировки для простого выравнивания.Бесконечный микрометренный привод (измерение в гонах) с проскальзывающей муфтой.</p>";;;
"Детектор проводки Bosch PDO Multi";5;;266.50;0;;"Детектор проводки Bosch PDO Multi";;;"<p>Цифровой детектор для обнаружения и локализации проводки, металлов (включая цветные) и деревянных внутренних конструкций. Функция «Zoom».</p>";"<p>Цифровой детектор для обнаружения и локализации проводки, металлов (включая цветные) и деревянных внутренних конструкций. Функция «Zoom». Дисплей с высоким разрешением. Однозначное запрещение/разрешение сверления с помощью светодиодного индикатора. Автоматическая калибровка.</p>";;;
"Лампы АРО Голден S";4;;326.95;0;;"Лампы АРО Голден S";;;"<p>Лампы АРО Голден S. Отличное решение для создания непринужденной и уютной обстановки в Вашем доме.</p>";"<p>Лампы АРО Голден S. Отличное решение для создания непринужденной и уютной обстановки в Вашем доме. Размеры: Большой лампы (L): Высота - 143 см; Диаметр - 29 см Средней лампы (M): Высота - 115 см; Диаметр - 29 см Маленькой лампы (S): Высота - 83 см; Диаметр - 26 см Страна-производитель: Индонезия</p>";;;
"Гладильная доска Metalnova Domino Plus";3;;290.55;0;;"Гладильная доска Metalnova Domino Plus";;;"<p>Компактная, устойчивая гладильная доска с регулировкой высоты гладильной платформы до восьми положений.</p>";"<p>Компактная, устойчивая гладильная доска с регулировкой высоты гладильной платформы до восьми положений. Имеет твердую гладильную платформу из огнеупорного материала, на которую одевается влагоустойчивый и жаропрочный чехол. Ножки выполнены из хромированного металла. Рабочая поверхность: 114x36 см. Подставка для утюга. Вес:7 кг.</p>";;;
"Аппарат для пончиков Daewoo DI 8102";2;;76.05;2;;"Аппарат для пончиков Daewoo DI 8102";;;"<p>Аппарат предназначен для приготовления пончиков традиционной (кольцеобразной) формы.</p>";"<p>Аппарат предназначен для приготовления пончиков традиционной (кольцеобразной) формы. Индикатор включения и готовности. Антипригарное покрытие. Регулировка температуры.</p>";;;
"Блинница Ariete Baby 181";1;;130.00;2;;"Блинница Ariete Baby 181";;;"<p>Мощность 900 Вт. Индикатор температуры. Контейнер для теста. Готовым блинчикам можно придать форму Микки Мауса специальной формочкой.</p>";"<p>Мощность 900 Вт. Индикатор температуры. Контейнер для теста. Готовым блинчикам можно придать форму Микки Мауса специальной формочкой.</p>";;;
